# model_metrics export | git=0b7de47 | rows=152 | exported_at=2026-07-15T18:54:19+00:00
trained_at,target,horizon,model,n_train,n_test,mae,rmse,openmeteo_mae,openmeteo_rmse,precision,recall,f1,pr_auc,brier,n_pos_test
2026-05-07 15:00:19.120613+00:00,temp_c,1,linear,234,59,1.0886818173107966,1.500549679874895,2.909092264410742,3.867542700736181,,,,,,
2026-05-07 15:00:19.120613+00:00,temp_c,1,xgboost,234,59,1.1035956871201935,1.5171436085816858,2.909092264410742,3.867542700736181,,,,,,
2026-05-07 15:00:26.559991+00:00,temp_c,24,linear,216,54,2.904159396995596,3.8792660282222324,2.898383607160638,3.9248442336429727,,,,,,
2026-05-07 15:00:26.559991+00:00,temp_c,24,xgboost,216,54,2.599559343134754,3.759212719967747,2.898383607160638,3.9248442336429727,,,,,,
2026-05-07 17:23:53.558851+00:00,temp_c,3,linear,232,59,2.0932288682850864,2.9126409702304565,2.9090922644107415,3.867542700736181,,,,,,
2026-05-07 17:23:53.558851+00:00,temp_c,3,xgboost,232,59,2.2115579803423406,3.0621009589426653,2.9090922644107415,3.867542700736181,,,,,,
2026-05-10 11:00:37.226340+00:00,temp_c,1,linear,288,72,0.6017742304606765,0.7578498279106901,1.1508076445781965,2.049543197358086,,,,,,
2026-05-10 11:00:37.226340+00:00,temp_c,1,xgboost,288,72,0.4967074652861078,0.6468739097514191,1.1508076445781965,2.049543197358086,,,,,,
2026-05-10 11:00:42.376857+00:00,temp_c,3,linear,284,72,1.4284556378481992,1.7402117607518917,1.2861150751131025,2.2709914621087726,,,,,,
2026-05-10 11:00:42.376857+00:00,temp_c,3,xgboost,284,72,0.9506891170573913,1.1962845857711477,1.2861150751131025,2.2709914621087726,,,,,,
2026-05-10 11:00:47.442850+00:00,temp_c,24,linear,260,66,1.7768305395388677,2.343260642984517,1.4835895071481375,2.482594349661679,,,,,,
2026-05-10 11:00:47.442850+00:00,temp_c,24,xgboost,260,66,1.4917301633194568,1.8410410451007946,1.4835895071481375,2.482594349661679,,,,,,
2026-05-17 11:02:08.478557+00:00,temp_c,1,linear,392,99,0.5911322598808091,0.7475940163502863,0.9838971637276721,1.1538604126958436,,,,,,
2026-05-17 11:02:08.478557+00:00,temp_c,1,xgboost,392,99,0.4857028556744926,0.6486825837222704,0.9838971637276721,1.1538604126958436,,,,,,
2026-05-17 11:02:12.474632+00:00,temp_c,3,linear,389,98,1.1665815107853752,1.4826689212205328,0.9771607286982587,1.147779721928229,,,,,,
2026-05-17 11:02:12.474632+00:00,temp_c,3,xgboost,389,98,0.8090695504384592,1.0575701322987092,0.9771607286982587,1.147779721928229,,,,,,
2026-05-17 11:02:16.328666+00:00,temp_c,24,linear,364,92,1.2982182399441797,1.7640785924255586,0.9988657577990662,1.1704409492391004,,,,,,
2026-05-17 11:02:16.328666+00:00,temp_c,24,xgboost,364,92,1.0024245731088566,1.3080045817378534,0.9988657577990662,1.1704409492391004,,,,,,
2026-05-24 11:05:10.754831+00:00,temp_c,1,linear,26923,6731,0.6885343317473062,0.8906595817289858,1.6833928752666154,2.208889075147581,,,,,,
2026-05-24 11:05:10.754831+00:00,temp_c,1,xgboost,26923,6731,0.7851877227235182,1.0184363251245858,1.6833928752666154,2.208889075147581,,,,,,
2026-05-24 11:05:32.602780+00:00,temp_c,3,linear,26842,6711,1.241545906556552,1.5779954628791517,1.6782740432776841,2.203436788441417,,,,,,
2026-05-24 11:05:32.602780+00:00,temp_c,3,xgboost,26842,6711,1.2518301194754897,1.6542312266893908,1.6782740432776841,2.203436788441417,,,,,,
2026-05-24 11:05:54.958553+00:00,temp_c,24,linear,26766,6692,1.7300331968850298,2.3425373567295362,1.6812607747215387,2.2069136913520886,,,,,,
2026-05-24 11:05:54.958553+00:00,temp_c,24,xgboost,26766,6692,2.2121242496572484,3.015544819443191,1.6812607747215387,2.2069136913520886,,,,,,
2026-05-31 11:04:41.573653+00:00,temp_c,1,linear,56755,14189,0.8187083765593771,1.0356956951182137,1.4787776418670788,1.9944782790312099,,,,,,
2026-05-31 11:04:41.573653+00:00,temp_c,1,xgboost,56755,14189,0.6664919463979382,0.8822764039159893,1.4787776418670788,1.9944782790312099,,,,,,
2026-05-31 11:05:18.522168+00:00,temp_c,3,linear,56596,14150,1.474531233134424,1.7999716153826242,1.4788549819328822,1.9955555204018023,,,,,,
2026-05-31 11:05:18.522168+00:00,temp_c,3,xgboost,56596,14150,1.0877096317445778,1.4404692894967046,1.4788549819328822,1.9955555204018023,,,,,,
2026-05-31 11:05:54.072587+00:00,temp_c,24,linear,56483,14121,1.915295723016768,2.330205670037911,1.4793777088817113,1.9964324239935551,,,,,,
2026-05-31 11:05:54.072587+00:00,temp_c,24,xgboost,56483,14121,1.8950245046741,2.516137379540839,1.4793777088817113,1.9964324239935551,,,,,,
2026-06-01 17:49:36.007329+00:00,rain_mm_1h,1,linear,61066,15267,0.22622075908553024,0.8648720109366108,1.0785655335036353,2.8943557869580143,,,,,,
2026-06-01 17:49:36.007329+00:00,rain_mm_1h,1,xgboost,61066,15267,0.20229755991107568,0.6725088958118044,1.0785655335036353,2.8943557869580143,,,,,,
2026-06-01 17:50:23.754414+00:00,rain_mm_1h,3,linear,61020,15255,0.5794208723691954,1.470703494357789,1.0795050803015407,2.8953761587439284,,,,,,
2026-06-01 17:50:23.754414+00:00,rain_mm_1h,3,xgboost,61020,15255,0.3671896078982202,1.0913733771516478,1.0795050803015407,2.8953761587439284,,,,,,
2026-06-01 17:51:08.097507+00:00,rain_mm_1h,24,linear,60949,15238,1.5921562767992568,2.582499226667556,1.0781178632366453,2.8954187261404867,,,,,,
2026-06-01 17:51:08.097507+00:00,rain_mm_1h,24,xgboost,60949,15238,1.5034291264994344,2.675930198801695,1.0781178632366453,2.8954187261404867,,,,,,
2026-06-07 11:04:10.370283+00:00,rain_mm_1h,1,linear,86321,21581,0.23160378044529997,0.7895151299122023,0.7715541448496362,2.7022445736092724,,,,,,
2026-06-07 11:04:10.370283+00:00,rain_mm_1h,1,xgboost,86321,21581,0.15360666731049272,0.6433036187892857,0.7715541448496362,2.7022445736092724,,,,,,
2026-06-07 11:04:45.513512+00:00,rain_mm_1h,3,linear,86244,21562,0.6498872268164555,1.468792487950913,0.7707772933865134,2.700943357239269,,,,,,
2026-06-07 11:04:45.513512+00:00,rain_mm_1h,3,xgboost,86244,21562,0.306088947707009,1.0808024446098448,0.7707772933865134,2.700943357239269,,,,,,
2026-06-07 11:05:27.701166+00:00,rain_mm_1h,24,linear,86159,21540,1.7310155405915666,2.6235020546784984,0.7663825441039926,2.6969831128250528,,,,,,
2026-06-07 11:05:27.701166+00:00,rain_mm_1h,24,xgboost,86159,21540,1.1209400183647653,2.4716970121872976,0.7663825441039926,2.6969831128250528,,,,,,
2026-06-07 11:06:07.140846+00:00,temp_c,1,linear,86180,21546,0.7508203633076345,0.9984382806408748,1.318034751683549,1.8136398870364714,,,,,,
2026-06-07 11:06:07.140846+00:00,temp_c,1,xgboost,86180,21546,0.7568155499421674,1.0000908685153063,1.318034751683549,1.8136398870364714,,,,,,
2026-06-07 11:06:46.471995+00:00,temp_c,3,linear,85929,21483,1.3101164859585834,1.684597331398708,1.3168896879650611,1.8118094876877437,,,,,,
2026-06-07 11:06:46.471995+00:00,temp_c,3,xgboost,85929,21483,1.2263983040884319,1.5700692337621818,1.3168896879650611,1.8118094876877437,,,,,,
2026-06-07 11:07:22.997216+00:00,temp_c,24,linear,85855,21464,1.4326515471417458,1.8455019810066438,1.316201135228914,1.8113930000957783,,,,,,
2026-06-07 11:07:22.997216+00:00,temp_c,24,xgboost,85855,21464,1.5524158200048477,1.985805861350968,1.316201135228914,1.8113930000957783,,,,,,
2026-06-14 11:04:05.950378+00:00,rain_mm_1h,1,linear,115560,28890,0.649532551288809,2.690392647980668,3.1278483904465215,8.899631737357147,,,,,,
2026-06-14 11:04:05.950378+00:00,rain_mm_1h,1,xgboost,115560,28890,0.7232770601075481,3.348282939732147,3.1278483904465215,8.899631737357147,,,,,,
2026-06-14 11:05:07.569411+00:00,rain_mm_1h,3,linear,115450,28863,1.624779551914024,4.5577124199547265,3.12096039912691,8.892831809345164,,,,,,
2026-06-14 11:05:07.569411+00:00,rain_mm_1h,3,xgboost,115450,28863,1.0063449313277189,3.6045881517443483,3.12096039912691,8.892831809345164,,,,,,
2026-06-14 11:06:10.165244+00:00,rain_mm_1h,24,linear,115328,28833,3.311226224852414,8.526766319289472,3.1167100197690143,8.892798382599347,,,,,,
2026-06-14 11:06:10.165244+00:00,rain_mm_1h,24,xgboost,115328,28833,3.152807380958815,8.438141876114468,3.1167100197690143,8.892798382599347,,,,,,
2026-06-14 11:06:59.588327+00:00,temp_c,1,linear,115369,28843,0.7471911834082577,0.9830684126894976,1.6796771618907296,2.2351099302959305,,,,,,
2026-06-14 11:06:59.588327+00:00,temp_c,1,xgboost,115369,28843,0.6703323248054726,0.9119436551791972,1.6796771618907296,2.2351099302959305,,,,,,
2026-06-14 11:07:44.563990+00:00,temp_c,3,linear,115016,28754,1.3303419357047688,1.7050389839088547,1.6790372784386114,2.234148463568362,,,,,,
2026-06-14 11:07:44.563990+00:00,temp_c,3,xgboost,115016,28754,1.1630230570868219,1.5113174274504948,1.6790372784386114,2.234148463568362,,,,,,
2026-06-14 11:08:28.226137+00:00,temp_c,24,linear,114857,28715,1.4153892466790707,1.855721175328499,1.6793092468350306,2.234856747120376,,,,,,
2026-06-14 11:08:28.226137+00:00,temp_c,24,xgboost,114857,28715,1.272285825046214,1.650051665915829,1.6793092468350306,2.234856747120376,,,,,,
2026-06-21 11:01:59.805325+00:00,rain_mm_1h,1,linear,134372,33593,0.23327169161485917,5.977703396168009,0.5492197779299258,21.733686005358447,,,,,,
2026-06-21 11:01:59.805325+00:00,rain_mm_1h,1,xgboost,134372,33593,0.7311856947558767,20.719721176629488,0.5492197779299258,21.733686005358447,,,,,,
2026-06-21 11:02:56.631659+00:00,rain_mm_1h,3,linear,134242,33561,0.6462708263465757,9.588299542458493,0.5764521319388577,22.28776232568022,,,,,,
2026-06-21 11:02:56.631659+00:00,rain_mm_1h,3,xgboost,134242,33561,0.8280697824095304,21.30484059635284,0.5764521319388577,22.28776232568022,,,,,,
2026-06-21 11:03:50.992062+00:00,rain_mm_1h,24,linear,134130,33533,2.514224884887758,22.436769336293406,0.5769334685235439,22.297065506543312,,,,,,
2026-06-21 11:03:50.992062+00:00,rain_mm_1h,24,xgboost,134130,33533,2.1001729584168505,22.39971022044056,0.5769334685235439,22.297065506543312,,,,,,
2026-06-21 11:04:45.518778+00:00,temp_c,1,linear,134182,33546,0.7913558689262447,1.0760187508985213,1.8405403290013804,2.408699348909506,,,,,,
2026-06-21 11:04:45.518778+00:00,temp_c,1,xgboost,134182,33546,0.7572417683060916,1.024099077505627,1.8405403290013804,2.408699348909506,,,,,,
2026-06-21 11:05:29.813607+00:00,temp_c,3,linear,133797,33450,1.3677820677560655,1.8098661837532832,1.8383600044205306,2.404654094184767,,,,,,
2026-06-21 11:05:29.813607+00:00,temp_c,3,xgboost,133797,33450,1.2596642516580472,1.6469679602723437,1.8383600044205306,2.404654094184767,,,,,,
2026-06-21 11:06:12.115145+00:00,temp_c,24,linear,133694,33424,1.507380674471083,1.9727479656266507,1.8408611221836626,2.410960627747763,,,,,,
2026-06-21 11:06:12.115145+00:00,temp_c,24,xgboost,133694,33424,1.7027138411338967,2.1793474535492248,1.8408611221836626,2.410960627747763,,,,,,
2026-06-28 11:02:34.049919+00:00,rain_mm_1h,1,linear,163089,40773,0.19084362044732525,5.771806697636431,0.5495013857209426,11.795774974016448,,,,,,
2026-06-28 11:02:34.049919+00:00,rain_mm_1h,1,xgboost,163089,40773,0.365246669447159,8.312117252552664,0.5495013857209426,11.795774974016448,,,,,,
2026-06-28 11:03:41.640003+00:00,rain_mm_1h,3,linear,162932,40734,0.48013507150371476,9.80427246000268,0.549453527765503,11.801326214967176,,,,,,
2026-06-28 11:03:41.640003+00:00,rain_mm_1h,3,xgboost,162932,40734,1.8109553148062598,20.80677670753517,0.549453527765503,11.801326214967176,,,,,,
2026-06-28 11:04:51.129218+00:00,rain_mm_1h,24,linear,162744,40686,1.4025824973634364,11.82159548498568,0.547681757852824,11.807579896088233,,,,,,
2026-06-28 11:04:51.129218+00:00,rain_mm_1h,24,xgboost,162744,40686,1.9165601428184325,16.531251578827654,0.547681757852824,11.807579896088233,,,,,,
2026-06-28 11:05:53.232071+00:00,temp_c,1,linear,162876,40720,0.7639627982701556,1.0068776888643718,1.5584120276384903,2.1314846995958074,,,,,,
2026-06-28 11:05:53.232071+00:00,temp_c,1,xgboost,162876,40720,0.6898947061635964,0.9152658987237533,1.5584120276384903,2.1314846995958074,,,,,,
2026-06-28 11:06:58.668404+00:00,temp_c,3,linear,162440,40610,1.2967409674592196,1.6973972342200871,1.5589269744424028,2.131801608076633,,,,,,
2026-06-28 11:06:58.668404+00:00,temp_c,3,xgboost,162440,40610,1.1983314229430753,1.5546449174906558,1.5589269744424028,2.131801608076633,,,,,,
2026-06-28 11:08:04.482234+00:00,temp_c,24,linear,162284,40572,1.4565350338415493,1.9180676478496292,1.5584618679950817,2.132063830505684,,,,,,
2026-06-28 11:08:04.482234+00:00,temp_c,24,xgboost,162284,40572,1.4284921099264782,1.9415332852465836,1.5584618679950817,2.132063830505684,,,,,,
2026-07-05 11:04:32.605982+00:00,rain_mm_1h,1,linear,191708,47928,0.2036394605974398,5.336450626201536,0.6536963779001835,10.919841332505277,,,,,,
2026-07-05 11:04:32.605982+00:00,rain_mm_1h,1,xgboost,191708,47928,0.2534270316322554,6.785177628059949,0.6536963779001835,10.919841332505277,,,,,,
2026-07-05 11:06:01.366450+00:00,rain_mm_1h,3,linear,191528,47882,0.511493527721528,9.064638545464568,0.6533912534981831,10.924911516627036,,,,,,
2026-07-05 11:06:01.366450+00:00,rain_mm_1h,3,xgboost,191528,47882,0.9656272652179589,12.667294005600176,0.6533912534981831,10.924911516627036,,,,,,
2026-07-05 11:07:17.247448+00:00,rain_mm_1h,24,linear,191320,47831,1.2543781714250692,10.941689063548152,0.6499372791704123,10.929356423068022,,,,,,
2026-07-05 11:07:17.247448+00:00,rain_mm_1h,24,xgboost,191320,47831,1.321048227443131,10.996078528392747,0.6499372791704123,10.929356423068022,,,,,,
2026-07-05 11:08:26.795326+00:00,temp_c,1,linear,191460,47865,0.7163644052506061,0.8908716448432021,1.1829909813138955,1.6310533803687994,,,,,,
2026-07-05 11:08:26.795326+00:00,temp_c,1,xgboost,191460,47865,0.6735417289959842,0.8411829616324619,1.1829909813138955,1.6310533803687994,,,,,,
2026-07-05 11:09:39.080578+00:00,temp_c,3,linear,190960,47741,1.3744794011354626,1.7083441537334638,1.1822132815184132,1.6296271448597954,,,,,,
2026-07-05 11:09:39.080578+00:00,temp_c,3,xgboost,190960,47741,1.155504454409056,1.4424903436267091,1.1822132815184132,1.6296271448597954,,,,,,
2026-07-05 11:10:52.492848+00:00,temp_c,24,linear,190761,47691,1.7188585721955227,2.1142156158846945,1.1813690529577694,1.6289870044904082,,,,,,
2026-07-05 11:10:52.492848+00:00,temp_c,24,xgboost,190761,47691,1.5067469489051628,1.8683789716718349,1.1813690529577694,1.6289870044904082,,,,,,
2026-07-12 11:03:29.230623+00:00,rain_mm_1h,1,linear,220032,55009,0.1621409887842489,0.2591492566833674,0.08234216219164138,0.5570127211123911,,,,,,
2026-07-12 11:03:29.230623+00:00,rain_mm_1h,1,xgboost,220032,55009,0.050356766155373156,0.1559457059178705,0.08234216219164138,0.5570127211123911,,,,,,
2026-07-12 11:05:00.529918+00:00,rain_mm_1h,3,linear,219832,54959,0.3630085064492801,0.5051429791085563,0.08203952036973017,0.5559498111404857,,,,,,
2026-07-12 11:05:00.529918+00:00,rain_mm_1h,3,xgboost,219832,54959,0.12382428230805179,0.29221791211863857,0.08203952036973017,0.5559498111404857,,,,,,
2026-07-12 11:06:29.950314+00:00,rain_mm_1h,24,linear,219620,54905,1.9371055580569534,2.233135291318597,0.08146744376650579,0.5532323196032582,,,,,,
2026-07-12 11:06:29.950314+00:00,rain_mm_1h,24,xgboost,219620,54905,0.3535505250167923,2.3975191364267943,0.08146744376650579,0.5532323196032582,,,,,,
2026-07-12 11:08:04.415325+00:00,temp_c,1,linear,219757,54940,0.6943511182556719,0.9067660771981916,1.317354393937278,1.777473793214491,,,,,,
2026-07-12 11:08:04.415325+00:00,temp_c,1,xgboost,219757,54940,0.6351222519015157,0.8297051211924652,1.317354393937278,1.777473793214491,,,,,,
2026-07-12 11:09:33.600014+00:00,temp_c,3,linear,219201,54801,1.2316433606676842,1.5832825626380336,1.3166311061909763,1.7760455104669781,,,,,,
2026-07-12 11:09:33.600014+00:00,temp_c,3,xgboost,219201,54801,1.0474915397688904,1.3843445328599588,1.3166311061909763,1.7760455104669781,,,,,,
2026-07-12 11:11:10.460259+00:00,temp_c,24,linear,218996,54749,1.3296670375516761,1.710380161669259,1.3192195364831147,1.7811998295425198,,,,,,
2026-07-12 11:11:10.460259+00:00,temp_c,24,xgboost,218996,54749,1.3695801998200614,1.8171352225465363,1.3192195364831147,1.7811998295425198,,,,,,
2026-07-14 20:43:54.503006+00:00,rain_mm_1h,1,linear,228013,57004,0.16240287167276007,0.2581591658313918,0.0873282576661287,0.5658188941534065,,,,,,
2026-07-14 20:43:54.503006+00:00,rain_mm_1h,1,twostage,228013,57004,0.018463790812949913,0.1288987903192486,0.0873282576661287,0.5658188941534065,0.9944979367262724,0.9338069099128189,0.9631973355537052,0.9606958959949601,0.003676392836496234,3097.0
2026-07-14 20:43:54.503006+00:00,rain_mm_1h,1,xgboost,228013,57004,0.03600057197773646,0.12948099036512742,0.0873282576661287,0.5658188941534065,,,,,,
2026-07-14 20:46:00.901086+00:00,rain_mm_1h,3,linear,227808,56953,0.4641915616100127,0.590142235787334,0.0870919881305638,0.5648608163275306,,,,,,
2026-07-14 20:46:00.901086+00:00,rain_mm_1h,3,twostage,227808,56953,0.036250625663426926,0.21725329132725085,0.0870919881305638,0.5648608163275306,0.990047770700637,0.8040737148399612,0.8874219446922391,0.8728325436550066,0.010439294390380383,3093.0
2026-07-14 20:46:00.901086+00:00,rain_mm_1h,3,xgboost,227808,56953,0.05782923910110314,0.21993538562085532,0.0870919881305638,0.5648608163275306,,,,,,
2026-07-14 20:48:09.934482+00:00,rain_mm_1h,24,linear,227612,56903,2.2057244091106467,2.4707935096291314,0.0866799641495176,0.5623446742062403,,,,,,
2026-07-14 20:48:09.934482+00:00,rain_mm_1h,24,twostage,227612,56903,0.10781952977254668,0.5645782351567125,0.0866799641495176,0.5623446742062403,0.125,0.0042098445595854924,0.008145363408521303,0.07815484059748753,0.05343325063586235,3088.0
2026-07-14 20:48:09.934482+00:00,rain_mm_1h,24,xgboost,227612,56903,0.2731231039410877,0.6264231573475761,0.0866799641495176,0.5623446742062403,,,,,,
2026-07-15 18:17:25.292873+00:00,temp_c,3,linear,230556,57640,1.2233998030092186,1.5919582638542127,1.4557654815884291,1.9349678397740646,,,,,,
2026-07-15 18:17:25.292873+00:00,temp_c,3,randomforest,230556,57640,1.3158354513483617,1.7331331083004011,1.4557654815884291,1.9349678397740646,,,,,,
2026-07-15 18:17:25.292873+00:00,temp_c,3,xgboost,230556,57640,1.1329909255393737,1.4687486710950335,1.4557654815884291,1.9349678397740646,,,,,,
2026-07-15 18:20:28.579285+00:00,temp_c,1,linear,231503,57876,0.7105681281781417,0.9463989349380318,1.439121648116544,1.92108519153801,,,,,,
2026-07-15 18:20:28.579285+00:00,temp_c,1,randomforest,231503,57876,0.6909464757490928,0.9067995801494798,1.439121648116544,1.92108519153801,,,,,,
2026-07-15 18:20:28.579285+00:00,temp_c,1,xgboost,231503,57876,0.691086171705793,0.9025762928632654,1.439121648116544,1.92108519153801,,,,,,
2026-07-15 18:22:47.636010+00:00,temp_c,6,linear,229414,57354,1.4719790814428904,1.8928105134786892,1.4782567515751435,1.9583485716260853,,,,,,
2026-07-15 18:22:47.636010+00:00,temp_c,6,randomforest,229414,57354,1.5108781450464674,1.9772954536876026,1.4782567515751435,1.9583485716260853,,,,,,
2026-07-15 18:22:47.636010+00:00,temp_c,6,xgboost,229414,57354,1.3341949151205397,1.7524525210182695,1.4782567515751435,1.9583485716260853,,,,,,
2026-07-15 18:24:59.589530+00:00,temp_c,12,linear,227848,56963,1.8641054280254623,2.3586365937537908,1.5287801408605903,2.01324607980145,,,,,,
2026-07-15 18:24:59.589530+00:00,temp_c,12,randomforest,227848,56963,1.6319198998214277,2.145605476057744,1.5287801408605903,2.01324607980145,,,,,,
2026-07-15 18:24:59.589530+00:00,temp_c,12,xgboost,227848,56963,1.508095966181559,2.0025885975440345,1.5287801408605903,2.01324607980145,,,,,,
2026-07-15 18:26:54.683446+00:00,temp_c,24,linear,216586,54147,1.7981402614124256,2.319922220200467,1.8127504633574831,2.429803029623761,,,,,,
2026-07-15 18:26:54.683446+00:00,temp_c,24,randomforest,216586,54147,1.762660430385069,2.344374022175598,1.8127504633574831,2.429803029623761,,,,,,
2026-07-15 18:26:54.683446+00:00,temp_c,24,xgboost,216586,54147,1.5908265636507783,2.074296356003594,1.8127504633574831,2.429803029623761,,,,,,
2026-07-15 18:29:21.515543+00:00,rain_mm_1h,1,linear,231796,57949,0.16062946193500202,0.21860528537918808,0.06351688553728278,0.48624834917388043,,,,,,
2026-07-15 18:29:21.515543+00:00,rain_mm_1h,1,randomforest,231796,57949,0.012504484856319723,0.08025850363111885,0.06351688553728278,0.48624834917388043,,,,,,
2026-07-15 18:29:21.515543+00:00,rain_mm_1h,1,twostage,231796,57949,0.05734049191146063,0.13259175182738125,0.06351688553728278,0.48624834917388043,0.9383202099737533,0.9714673913043478,0.9546061415220294,0.9780841302905919,0.010350652039051056,2208.0
2026-07-15 18:29:21.515543+00:00,rain_mm_1h,1,xgboost,231796,57949,0.023205977280204914,0.09602456136606646,0.06351688553728278,0.48624834917388043,,,,,,
2026-07-15 18:32:06.714331+00:00,rain_mm_1h,3,linear,231226,57807,0.3982387707315686,0.49832526003205985,0.06253083536595914,0.4828442338418687,,,,,,
2026-07-15 18:32:06.714331+00:00,rain_mm_1h,3,randomforest,231226,57807,0.058220206901783665,0.1795712774145122,0.06253083536595914,0.4828442338418687,,,,,,
2026-07-15 18:32:06.714331+00:00,rain_mm_1h,3,twostage,231226,57807,0.14789902771048957,0.2580336617447877,0.06253083536595914,0.4828442338418687,0.6719380888290714,0.9190059825126553,0.776287657920311,0.928889506083013,0.035493120551109314,2173.0
2026-07-15 18:32:06.714331+00:00,rain_mm_1h,3,xgboost,231226,57807,0.058143639981511376,0.1706941646198188,0.06253083536595914,0.4828442338418687,,,,,,
2026-07-15 18:34:49.223092+00:00,rain_mm_1h,6,linear,230487,57622,0.780428701267037,0.933781438637541,0.059988198951789244,0.4749150988501979,,,,,,
2026-07-15 18:34:49.223092+00:00,rain_mm_1h,6,randomforest,230487,57622,0.28207535390680355,0.3981623067115252,0.059988198951789244,0.4749150988501979,,,,,,
2026-07-15 18:34:49.223092+00:00,rain_mm_1h,6,twostage,230487,57622,0.2640535320782633,0.4239800027650061,0.059988198951789244,0.4749150988501979,0.43514121469632594,0.8259013282732448,0.5699787199214275,0.8263438412981242,0.05945117026567459,2108.0
2026-07-15 18:34:49.223092+00:00,rain_mm_1h,6,xgboost,230487,57622,0.15708541148725266,0.2756059263574531,0.059988198951789244,0.4749150988501979,,,,,,
2026-07-15 18:37:19.175112+00:00,rain_mm_1h,12,linear,229317,57330,1.433370102814817,1.699163105375508,0.05754229897087041,0.46258710599160435,,,,,,
2026-07-15 18:37:19.175112+00:00,rain_mm_1h,12,randomforest,229317,57330,0.3112319485544863,0.46402173173875144,0.05754229897087041,0.46258710599160435,,,,,,
2026-07-15 18:37:19.175112+00:00,rain_mm_1h,12,twostage,229317,57330,0.640797021843901,0.8500253705826823,0.05754229897087041,0.46258710599160435,0.11647306462929757,0.745881178232651,0.20148347943358058,0.6239591738092696,0.1553068459033966,2003.0
2026-07-15 18:37:19.175112+00:00,rain_mm_1h,12,xgboost,229317,57330,0.31039747282265906,0.476497247404725,0.05754229897087041,0.46258710599160435,,,,,,
2026-07-15 18:39:21.126037+00:00,rain_mm_1h,24,linear,217189,54298,2.034249280964521,2.295341950638886,0.0564532763637703,0.4595007115344831,,,,,,
2026-07-15 18:39:21.126037+00:00,rain_mm_1h,24,randomforest,217189,54298,0.2944147049710963,0.6782610902137097,0.0564532763637703,0.4595007115344831,,,,,,
2026-07-15 18:39:21.126037+00:00,rain_mm_1h,24,twostage,217189,54298,0.6054069504946386,0.8986052551495769,0.0564532763637703,0.4595007115344831,0.07757128884207358,0.5452141723955579,0.13581873270978792,0.11172052419795887,0.16333167254924774,1891.0
2026-07-15 18:39:21.126037+00:00,rain_mm_1h,24,xgboost,217189,54298,0.37482978804840383,0.6078563569045314,0.0564532763637703,0.4595007115344831,,,,,,
