label,target,horizon,model,n_train,n_test,n_net_features,mae_base,rmse_base,mae_net,rmse_net,delta_mae,openmeteo_mae,openmeteo_rmse,skill_base,skill_net,delta_mae_mean,delta_mae_lo,delta_mae_hi,p_improves
n=1_band25,temp_c,1,linear,574,144,47,0.6497919003343013,0.8227097481724359,0.5519536780412051,0.7245816871252335,0.09783822229309624,0.9952952437387703,1.2919623444921144,0.36320918974163074,0.4391619150401206,0.09898822176724711,0.04383926316597269,0.14931154904227745,1.0
n=1_band25,temp_c,1,xgboost,574,144,47,0.6822579441677069,1.0442450672937393,0.733300031322131,1.1709657983498534,-0.05104208715442404,0.9952952437387703,1.2919623444921144,0.19173722690482564,0.09365330704729347,-0.05224927078936697,-0.12075121060041753,0.011605525210416254,0.058
n=1_band25,temp_c,3,linear,574,144,47,1.104852772709674,1.2894734285924276,0.8950434791509159,1.1034053225766458,0.2098092935587581,0.9952952437387703,1.2919623444921144,0.0019264616420885394,0.14594622104841037,0.20901680993253616,0.12649026787311057,0.2939657663247081,1.0
n=1_band25,temp_c,3,xgboost,574,144,47,0.9812679405172356,1.3431931954683902,1.0929861486874421,1.5268966426913975,-0.1117182081702065,0.9952952437387703,1.2919623444921144,-0.039653517143655836,-0.18184299194233744,-0.11418668988644523,-0.2100550821670485,-0.02684894663522028,0.006
n=1_band25,temp_c,24,linear,574,144,47,1.1419727680734872,1.329113742565594,1.3165515976564985,1.515210602678431,-0.1745788295830113,0.9952952437387703,1.2919623444921144,-0.02875579016049734,-0.1727978057085542,-0.17474020786768812,-0.27809842201798723,-0.08471118700513625,0.0
n=1_band25,temp_c,24,xgboost,574,144,47,0.9999941824874775,1.3242826880706726,1.1507920840945305,1.4931271082961695,-0.15079790160705298,0.9952952437387703,1.2919623444921144,-0.025016474912249675,-0.15570481961928628,-0.15341451768619097,-0.2411727694608612,-0.06432015844376908,0.0
n=1_band25,rain_mm_1h,1,linear,574,144,47,0.3302554072138525,0.39652038754939756,0.4306916935748264,0.5673120808623129,-0.1004362863609739,0.0,0.0,,,-0.09806596271620727,-0.16129631923720428,-0.0361274380147409,0.002
n=1_band25,rain_mm_1h,1,xgboost,574,144,47,0.02726502754618802,0.18309997343500692,0.018656513476243062,0.06201025782618937,0.008608514069944957,0.0,0.0,,,0.008688002280203768,-0.014685889874595483,0.041810525876614185,0.67
n=1_band25,rain_mm_1h,3,linear,574,144,47,0.6241907764114147,0.8135147169197796,0.6062996906780846,0.7766410343678919,0.017891085733330092,0.0,0.0,,,0.019707102939572216,-0.09035414534611663,0.11684082764045803,0.644
n=1_band25,rain_mm_1h,3,xgboost,574,144,47,0.007254199266955968,0.011185314078883,0.009165214022282776,0.01852879875484669,-0.001911014755326808,0.0,0.0,,,-0.0019402306434169278,-0.005289069289074177,0.0006657603113303078,0.064
n=1_band25,rain_mm_1h,24,linear,574,144,47,0.47281708044732984,0.5911886263526834,0.6304857268250923,0.9412361321676653,-0.15766864637776246,0.0,0.0,,,-0.154713748446659,-0.2839144058793768,-0.03854861323073804,0.002
n=1_band25,rain_mm_1h,24,xgboost,574,144,47,0.02948898159825654,0.08365699619553392,0.0430014462769274,0.09616000311545432,-0.013512464678670864,0.0,0.0,,,-0.013128058892294575,-0.032192274886378734,0.007019708518589595,0.07
n=3_band25,temp_c,1,linear,574,144,47,0.6497919003343013,0.8227097481724359,0.5501982744294911,0.7273274241046752,0.09959362590481025,0.9952952437387703,1.2919623444921144,0.36320918974163074,0.43703666967894783,0.10021430351090324,0.0377357947555938,0.15881147651784353,1.0
n=3_band25,temp_c,1,xgboost,574,144,47,0.6822579441677069,1.0442450672937393,0.725512487875951,1.147677029166291,-0.04325454370824411,0.9952952437387703,1.2919623444921144,0.19173722690482564,0.11167919555932859,-0.04378147206801343,-0.12053143255997302,0.029880947390106865,0.124
n=3_band25,temp_c,3,linear,574,144,47,1.104852772709674,1.2894734285924276,0.8689057633972893,1.066747433708221,0.23594700931238466,0.9952952437387703,1.2919623444921144,0.0019264616420885394,0.17432002700700078,0.23570760164029,0.13710564512711135,0.33713982457707536,1.0
n=3_band25,temp_c,3,xgboost,574,144,47,0.9812679405172356,1.3431931954683902,1.0471241306356485,1.4569895457054685,-0.06585619011841282,0.9952952437387703,1.2919623444921144,-0.039653517143655836,-0.12773375471575998,-0.06855786153852632,-0.16135202941079602,0.014062699478000196,0.07
n=3_band25,temp_c,24,linear,574,144,47,1.1419727680734872,1.329113742565594,1.3310432164401342,1.5333884549103274,-0.189070448366647,0.9952952437387703,1.2919623444921144,-0.02875579016049734,-0.1868677608503524,-0.1892043832213313,-0.30120038304831953,-0.0878763670347576,0.0
n=3_band25,temp_c,24,xgboost,574,144,47,0.9999941824874775,1.3242826880706726,1.2002927763893458,1.5277764325025347,-0.20029859390186833,0.9952952437387703,1.2919623444921144,-0.025016474912249675,-0.1825239636555518,-0.20245799801650363,-0.2732685380113315,-0.13515302430326132,0.0
n=3_band25,rain_mm_1h,1,linear,574,144,47,0.3302554072138525,0.39652038754939756,0.6544774293143311,0.9265598711139907,-0.32422202210047857,0.0,0.0,,,-0.32203630292343505,-0.41852231690955666,-0.22868464710976638,0.0
n=3_band25,rain_mm_1h,1,xgboost,574,144,47,0.02726502754618802,0.18309997343500692,0.010629887537409862,0.03271530884592284,0.01663514000877816,0.0,0.0,,,0.016735087566629066,-0.0027368377209818903,0.049573949541566735,0.912
n=3_band25,rain_mm_1h,3,linear,574,144,47,0.6241907764114147,0.8135147169197796,0.6277105001284601,0.8577320579197766,-0.003519723717045342,0.0,0.0,,,-0.002655939294850734,-0.11237796290569096,0.09808255320109818,0.498
n=3_band25,rain_mm_1h,3,xgboost,574,144,47,0.007254199266955968,0.011185314078883,0.007461158704548628,0.013066332451895507,-0.00020695943759265964,0.0,0.0,,,-0.00021390402001209924,-0.002309760774250612,0.001981183639418303,0.44
n=3_band25,rain_mm_1h,24,linear,574,144,47,0.47281708044732984,0.5911886263526834,0.621288238033062,0.8868145372442622,-0.14847115758573215,0.0,0.0,,,-0.14684301947418207,-0.27022731235885195,-0.031079014162911648,0.0
n=3_band25,rain_mm_1h,24,xgboost,574,144,47,0.02948898159825654,0.08365699619553392,0.047765896324158855,0.11954951972090222,-0.018276914725902316,0.0,0.0,,,-0.018349701091275466,-0.0358770990417775,-0.002621751197290857,0.008
n=5_band25,temp_c,1,linear,574,144,47,0.6497919003343013,0.8227097481724359,0.5332075260578519,0.7199974468093828,0.11658437427644941,0.9952952437387703,1.2919623444921144,0.36320918974163074,0.44271019207419526,0.11662488570168672,0.0563028014694186,0.17592486837885674,1.0
n=5_band25,temp_c,1,xgboost,574,144,47,0.6822579441677069,1.0442450672937393,0.7752611134142442,1.1761830897277794,-0.09300316924653729,0.9952952437387703,1.2919623444921144,0.19173722690482564,0.08961503813011606,-0.09332480585135108,-0.1754495676173331,-0.021913502097355018,0.0
n=5_band25,temp_c,3,linear,574,144,47,1.104852772709674,1.2894734285924276,0.9090721468445911,1.0994028127389257,0.19578062586508282,0.9952952437387703,1.2919623444921144,0.0019264616420885394,0.14904422917131233,0.1961830620641749,0.09818088356171531,0.2889129390585023,1.0
n=5_band25,temp_c,3,xgboost,574,144,47,0.9812679405172356,1.3431931954683902,1.0232004089001128,1.4188791634566011,-0.04193246838287712,0.9952952437387703,1.2919623444921144,-0.039653517143655836,-0.09823569510795549,-0.044469071032278464,-0.12860254180857933,0.035106388249078004,0.156
n=5_band25,temp_c,24,linear,574,144,47,1.1419727680734872,1.329113742565594,1.3060630873768375,1.4999174940488778,-0.16409031930335027,0.9952952437387703,1.2919623444921144,-0.02875579016049734,-0.16096068932915597,-0.1645649718944357,-0.27323820908116037,-0.06617167163561793,0.002
n=5_band25,temp_c,24,xgboost,574,144,47,0.9999941824874775,1.3242826880706726,1.23219081714736,1.6053221219004083,-0.23219663465988238,0.9952952437387703,1.2919623444921144,-0.025016474912249675,-0.24254559642872509,-0.23389367627284705,-0.31726179649264036,-0.15904595029050905,0.0
n=5_band25,rain_mm_1h,1,linear,574,144,47,0.3302554072138525,0.39652038754939756,0.5599522861956974,0.8074345593240938,-0.22969687898184488,0.0,0.0,,,-0.22734465971613066,-0.3222304673081449,-0.12985133278559155,0.0
n=5_band25,rain_mm_1h,1,xgboost,574,144,47,0.02726502754618802,0.18309997343500692,0.011189905486793982,0.03451463566368023,0.016075122059394036,0.0,0.0,,,0.01621701920596307,-0.0018930429189519297,0.04749794702058554,0.912
n=5_band25,rain_mm_1h,3,linear,574,144,47,0.6241907764114147,0.8135147169197796,0.7527239203180964,0.9837384011262853,-0.1285331439066817,0.0,0.0,,,-0.12714650704312588,-0.22960336292728756,-0.03812244555262952,0.004
n=5_band25,rain_mm_1h,3,xgboost,574,144,47,0.007254199266955968,0.011185314078883,0.010424443724332377,0.016678854610043748,-0.0031702444573764093,0.0,0.0,,,-0.0031435438637640294,-0.0056975980483609115,-0.0007000650738872429,0.008
n=5_band25,rain_mm_1h,24,linear,574,144,47,0.47281708044732984,0.5911886263526834,0.595635778538929,0.83790621708897,-0.12281869809159918,0.0,0.0,,,-0.12191798912617284,-0.23271748993810393,-0.017199670566330153,0.014
n=5_band25,rain_mm_1h,24,xgboost,574,144,47,0.02948898159825654,0.08365699619553392,0.11345031720742958,0.22112039294466163,-0.08396133560917304,0.0,0.0,,,-0.08416747584320487,-0.1137573650635861,-0.06199539326745733,0.0
n=10_band25,temp_c,1,linear,574,144,47,0.6497919003343013,0.8227097481724359,0.5351516403779255,0.7204005910695445,0.11464025995637583,0.9952952437387703,1.2919623444921144,0.36320918974163074,0.44239815181862563,0.1136113827193848,0.05003161967891719,0.17477467447329045,1.0
n=10_band25,temp_c,1,xgboost,574,144,47,0.6822579441677069,1.0442450672937393,0.7076047087025875,1.0867551493867085,-0.025346764534880606,0.9952952437387703,1.2919623444921144,0.19173722690482564,0.15883372760842762,-0.0257880461140096,-0.09700150831327102,0.04017019580088506,0.252
n=10_band25,temp_c,3,linear,574,144,47,1.104852772709674,1.2894734285924276,0.941191168187071,1.1683463753116565,0.16366160452260292,0.9952952437387703,1.2919623444921144,0.0019264616420885394,0.09568078335058039,0.16446798603702323,0.036538155350950265,0.27345455685469716,0.998
n=10_band25,temp_c,3,xgboost,574,144,47,0.9812679405172356,1.3431931954683902,1.0280903493298785,1.4496367162742267,-0.04682240881264288,0.9952952437387703,1.2919623444921144,-0.039653517143655836,-0.12204254439327022,-0.04993715032547846,-0.13775075401851267,0.042966215163189665,0.15
n=10_band25,temp_c,24,linear,574,144,47,1.1419727680734872,1.329113742565594,1.300687341678007,1.4903956765662474,-0.15871457360451968,0.9952952437387703,1.2919623444921144,-0.02875579016049734,-0.15359064675537382,-0.15864564010722337,-0.2736274519042523,-0.046035464044967986,0.004
n=10_band25,temp_c,24,xgboost,574,144,47,0.9999941824874775,1.3242826880706726,1.14065690623348,1.4705361211668253,-0.14066272374600242,0.9952952437387703,1.2919623444921144,-0.025016474912249675,-0.1382190258377154,-0.14278097126214417,-0.21687729787186655,-0.06812341197623469,0.0
n=10_band25,rain_mm_1h,1,linear,574,144,47,0.3302554072138525,0.39652038754939756,0.5822149018253676,0.897690833773896,-0.2519594946115151,0.0,0.0,,,-0.25224388404366094,-0.3824240148735095,-0.13736173571776542,0.0
n=10_band25,rain_mm_1h,1,xgboost,574,144,47,0.02726502754618802,0.18309997343500692,0.009018287338765023,0.02068189492519346,0.018246740207422996,0.0,0.0,,,0.01835439469189353,-0.0014045634339200643,0.05399578383264472,0.928
n=10_band25,rain_mm_1h,3,linear,574,144,47,0.6241907764114147,0.8135147169197796,0.7246078170151926,0.9438593330802575,-0.10041704060377787,0.0,0.0,,,-0.10009443061143933,-0.2005693523419423,-0.010735425118798454,0.01
n=10_band25,rain_mm_1h,3,xgboost,574,144,47,0.007254199266955968,0.011185314078883,0.005922646600892121,0.011411743728545951,0.001331552666063847,0.0,0.0,,,0.001347145146370571,-0.0007347684748108603,0.0034394534695669178,0.906
n=10_band25,rain_mm_1h,24,linear,574,144,47,0.47281708044732984,0.5911886263526834,0.5765739204700846,0.8505174783305182,-0.10375684002275476,0.0,0.0,,,-0.1025654658244452,-0.22246049383931338,0.00998834287475893,0.04
n=10_band25,rain_mm_1h,24,xgboost,574,144,47,0.02948898159825654,0.08365699619553392,0.1346423999053109,0.2762430197286756,-0.10515341830705437,0.0,0.0,,,-0.10549335486451572,-0.13857751813614338,-0.07391619868332733,0.0
n=20_band25,temp_c,1,linear,574,144,47,0.6497919003343013,0.8227097481724359,0.52951899384899,0.7222659425728266,0.1202729064853113,0.9952952437387703,1.2919623444921144,0.36320918974163074,0.4409543392251437,0.11940026073151656,0.054992077206177915,0.1774231561229238,1.0
n=20_band25,temp_c,1,xgboost,574,144,47,0.6822579441677069,1.0442450672937393,0.671676211543117,1.06105404554312,0.010581732624589946,0.9952952437387703,1.2919623444921144,0.19173722690482564,0.17872680262965956,0.010042369763738332,-0.06547259159971147,0.07763512861874587,0.628
n=20_band25,temp_c,3,linear,574,144,47,1.104852772709674,1.2894734285924276,0.9429191054281206,1.1598777110979608,0.16193366728155334,0.9952952437387703,1.2919623444921144,0.0019264616420885394,0.10223566805739814,0.16283895275967025,0.04304835042022783,0.27004678234878726,0.998
n=20_band25,temp_c,3,xgboost,574,144,47,0.9812679405172356,1.3431931954683902,1.011088863909393,1.3841643767532785,-0.02982092339215725,0.9952952437387703,1.2919623444921144,-0.039653517143655836,-0.07136588202762972,-0.03123053157670771,-0.12419192504523566,0.05580058243202869,0.256
n=20_band25,temp_c,24,linear,574,144,47,1.1419727680734872,1.329113742565594,1.3227645381360855,1.5097070469688807,-0.18079177006259828,0.9952952437387703,1.2919623444921144,-0.02875579016049734,-0.1685379635134523,-0.18075185792479107,-0.2964135983612094,-0.06884964101195569,0.002
n=20_band25,temp_c,24,xgboost,574,144,47,0.9999941824874775,1.3242826880706726,1.148253545688855,1.4952635847321174,-0.14825936320137745,0.9952952437387703,1.2919623444921144,-0.025016474912249675,-0.15735848734811464,-0.150550120069571,-0.22868763489855534,-0.0733281424456386,0.0
n=20_band25,rain_mm_1h,1,linear,574,144,47,0.3302554072138525,0.39652038754939756,0.6400259940127033,0.97948188499614,-0.30977058679885083,0.0,0.0,,,-0.3106998996055222,-0.4557921297589945,-0.17868812733562284,0.0
n=20_band25,rain_mm_1h,1,xgboost,574,144,47,0.02726502754618802,0.18309997343500692,0.011851703192304639,0.03345068649379056,0.01541332435388338,0.0,0.0,,,0.015499209744095018,-0.004617657615947085,0.04910804559798028,0.852
n=20_band25,rain_mm_1h,3,linear,574,144,47,0.6241907764114147,0.8135147169197796,0.7547556574987612,0.984033697205054,-0.13056488108734643,0.0,0.0,,,-0.12912032812161003,-0.23077720846785463,-0.04653661062220337,0.002
n=20_band25,rain_mm_1h,3,xgboost,574,144,47,0.007254199266955968,0.011185314078883,0.01101738210895241,0.029552290350685705,-0.0037631828419964425,0.0,0.0,,,-0.0036927776341379084,-0.009190963606720793,0.0003076652412498029,0.034
n=20_band25,rain_mm_1h,24,linear,574,144,47,0.47281708044732984,0.5911886263526834,0.5821272776127597,0.873627236617722,-0.10931019716542989,0.0,0.0,,,-0.10745810022843277,-0.23024023829992574,0.003099168101611856,0.032
n=20_band25,rain_mm_1h,24,xgboost,574,144,47,0.02948898159825654,0.08365699619553392,0.22657819659960093,0.527917571021375,-0.1970892150013444,0.0,0.0,,,-0.19786309544897188,-0.27691755362636994,-0.12335171924213581,0.0
band_0-2km,temp_c,1,linear,574,144,47,0.6497919003343013,0.8227097481724359,0.6342468947362406,0.8095424909244289,0.015545005598060713,0.9952952437387703,1.2919623444921144,0.36320918974163074,0.37340086235820635,0.013855048790088023,-0.04778959505218619,0.07271879292999724,0.676
band_0-2km,temp_c,1,xgboost,574,144,47,0.6822579441677069,1.0442450672937393,0.7073737533658602,1.1038601000210195,-0.02511580919815326,0.9952952437387703,1.2919623444921144,0.19173722690482564,0.14559421586318766,-0.025226860334733973,-0.05976857267530624,0.009174444883107797,0.066
band_0-2km,temp_c,3,linear,574,144,47,1.104852772709674,1.2894734285924276,0.952753062681772,1.1962233525561494,0.152099710027902,0.9952952437387703,1.2919623444921144,0.0019264616420885394,0.07410354670483921,0.15250632466763853,0.028917020114738283,0.2759508078333036,0.992
band_0-2km,temp_c,3,xgboost,574,144,47,0.9812679405172356,1.3431931954683902,1.0387437995899336,1.4210860495629236,-0.05747585907269792,0.9952952437387703,1.2919623444921144,-0.039653517143655836,-0.09994386107403863,-0.059386067260007766,-0.12968295855317893,0.011026308567959095,0.042
band_0-2km,temp_c,24,linear,574,144,47,1.1419727680734872,1.329113742565594,1.4270036941754816,1.6296809815795361,-0.2850309261019943,0.9952952437387703,1.2919623444921144,-0.02875579016049734,-0.261399752498346,-0.2837318115046625,-0.3797934130211907,-0.18812644039619375,0.0
