label,target,horizon,model,n_train,n_test,n_net_features,mae_base,rmse_base,mae_net,rmse_net,delta_mae,openmeteo_mae,openmeteo_rmse,skill_base,skill_net,delta_mae_mean,delta_mae_lo,delta_mae_hi,p_improves
band_0-2km,temp_c,24,xgboost,574,144,47,0.9999941824874775,1.3242826880706726,1.0364497839749334,1.353218095155628,-0.03645560148745586,0.9952952437387703,1.2919623444921144,-0.025016474912249675,-0.04741295357767883,-0.037074879566513945,-0.08967964845300809,0.015011784855255578,0.084
band_0-2km,rain_mm_1h,1,linear,574,144,47,0.3302554072138525,0.39652038754939756,0.31800936425273346,0.4034653264596038,0.01224604296111903,0.0,0.0,,,0.013222539612249702,-0.023770601572136948,0.049591812555485795,0.768
band_0-2km,rain_mm_1h,1,xgboost,574,144,47,0.02726502754618802,0.18309997343500692,0.0224442038314818,0.17021968979318475,0.00482082371470622,0.0,0.0,,,0.005021340984763002,-0.0008887945655563575,0.014217705262272926,0.918
band_0-2km,rain_mm_1h,3,linear,574,144,47,0.6241907764114147,0.8135147169197796,0.7383296133446444,0.9609365840205808,-0.11413883693322968,0.0,0.0,,,-0.11221675974129615,-0.16475484361436066,-0.04458860302213306,0.0
band_0-2km,rain_mm_1h,3,xgboost,574,144,47,0.007254199266955968,0.011185314078883,0.007033361830508511,0.018666305661856522,0.00022083743644745694,0.0,0.0,,,0.00022025144906223838,-0.0031843638274595925,0.0032776097112547273,0.56
band_0-2km,rain_mm_1h,24,linear,574,144,47,0.47281708044732984,0.5911886263526834,0.9149074533170504,1.130765489534643,-0.4420903728697205,0.0,0.0,,,-0.4423980839051135,-0.5303987372759011,-0.3607204555114743,0.0
band_0-2km,rain_mm_1h,24,xgboost,574,144,47,0.02948898159825654,0.08365699619553392,0.04467950826195496,0.11103880044308027,-0.015190526663698418,0.0,0.0,,,-0.015374830890071987,-0.031122333454871094,-0.0016435811987814066,0.016
band_2-5km,temp_c,1,linear,574,144,47,0.6497919003343013,0.8227097481724359,0.5327584746436584,0.706584375694818,0.1170334256906429,0.9952952437387703,1.2919623444921144,0.36320918974163074,0.453092128646687,0.1164184918695674,0.05479613346935963,0.1733306906500106,1.0
band_2-5km,temp_c,1,xgboost,574,144,47,0.6822579441677069,1.0442450672937393,0.7591292187898543,1.1566833224174164,-0.07687127462214738,0.9952952437387703,1.2919623444921144,0.19173722690482564,0.10470817717824255,-0.07862363504389205,-0.15621915783024623,-0.012961181839981108,0.014
band_2-5km,temp_c,3,linear,574,144,47,1.104852772709674,1.2894734285924276,0.9120922860054779,1.0802043587781995,0.1927604867041961,0.9952952437387703,1.2919623444921144,0.0019264616420885394,0.16390414675526743,0.19310182117264812,0.10978640435431611,0.282023668535201,1.0
band_2-5km,temp_c,3,xgboost,574,144,47,0.9812679405172356,1.3431931954683902,1.030661877301265,1.4402724888538017,-0.04939393678402937,0.9952952437387703,1.2919623444921144,-0.039653517143655836,-0.11479447910688889,-0.05228929067241721,-0.14762994141340757,0.038882305936962056,0.108
band_2-5km,temp_c,24,linear,574,144,47,1.1419727680734872,1.329113742565594,1.4584924760546327,1.640725392224185,-0.3165197079811455,0.9952952437387703,1.2919623444921144,-0.02875579016049734,-0.2699483070995954,-0.31641981801606006,-0.425708213191079,-0.21142023760086126,0.0
band_2-5km,temp_c,24,xgboost,574,144,47,0.9999941824874775,1.3242826880706726,1.1696157544252241,1.500750658526962,-0.16962157193774663,0.9952952437387703,1.2919623444921144,-0.025016474912249675,-0.16160557227147732,-0.17168091120634482,-0.24736780165896277,-0.10248483779964657,0.0
band_2-5km,rain_mm_1h,1,linear,574,144,47,0.3302554072138525,0.39652038754939756,0.6241457715962504,0.8024316965961515,-0.2938903643823979,0.0,0.0,,,-0.29260707187136586,-0.3647004680955502,-0.22312437823909065,0.0
band_2-5km,rain_mm_1h,1,xgboost,574,144,47,0.02726502754618802,0.18309997343500692,0.006209092410345975,0.01674741631593831,0.021055935135842044,0.0,0.0,,,0.021201770532383108,0.0026475538040661687,0.05527223368792161,1.0
band_2-5km,rain_mm_1h,3,linear,574,144,47,0.6241907764114147,0.8135147169197796,0.7740732432132007,1.0221570206674886,-0.14988246680178596,0.0,0.0,,,-0.14967687022486983,-0.2477994437685584,-0.06542909040194923,0.0
band_2-5km,rain_mm_1h,3,xgboost,574,144,47,0.007254199266955968,0.011185314078883,0.011244966542209214,0.03575313919507619,-0.003990767275253246,0.0,0.0,,,-0.0039895716151153865,-0.010559265550066104,0.0003094443318837475,0.048
band_2-5km,rain_mm_1h,24,linear,574,144,47,0.47281708044732984,0.5911886263526834,0.5738716627306308,0.7587563284345757,-0.101054582283301,0.0,0.0,,,-0.10012386302782056,-0.19341460982074143,-0.008804908489848011,0.014
band_2-5km,rain_mm_1h,24,xgboost,574,144,47,0.02948898159825654,0.08365699619553392,0.057642421364208635,0.12257969079212826,-0.028153439765952096,0.0,0.0,,,-0.027891699691271747,-0.04769858834534564,-0.009564047708943237,0.004
band_5-10km,temp_c,1,linear,574,144,47,0.6497919003343013,0.8227097481724359,0.5203896145176731,0.6740229177462147,0.12940228581662827,0.9952952437387703,1.2919623444921144,0.36320918974163074,0.47829523002763596,0.12878986406756204,0.06702220005066276,0.1901068545417957,1.0
band_5-10km,temp_c,1,xgboost,574,144,47,0.6822579441677069,1.0442450672937393,0.7921723021921012,1.1398822901361905,-0.10991435802439431,0.9952952437387703,1.2919623444921144,0.19173722690482564,0.11771245114400641,-0.11184469839831303,-0.18339355617859007,-0.04100300423150916,0.0
band_5-10km,temp_c,3,linear,574,144,47,1.104852772709674,1.2894734285924276,0.8897766485700177,1.0826763895641207,0.21507612413965627,0.9952952437387703,1.2919623444921144,0.0019264616420885394,0.16199075446758981,0.2142174008452871,0.11152362225273503,0.31415451402336364,1.0
band_5-10km,temp_c,3,xgboost,574,144,47,0.9812679405172356,1.3431931954683902,1.0337227907074882,1.4604887302817344,-0.05245485019025253,0.9952952437387703,1.2919623444921144,-0.039653517143655836,-0.13044218084844394,-0.05606291515009657,-0.15944008354024175,0.04170796621444569,0.156
band_5-10km,temp_c,24,linear,574,144,47,1.1419727680734872,1.329113742565594,1.3999678507461981,1.5742319081290088,-0.2579950826727109,0.9952952437387703,1.2919623444921144,-0.02875579016049734,-0.21848126212057517,-0.25620942230212884,-0.363375614966832,-0.16033418752441142,0.0
band_5-10km,temp_c,24,xgboost,574,144,47,0.9999941824874775,1.3242826880706726,1.1702833918906659,1.505857504390392,-0.17028920940318837,0.9952952437387703,1.2919623444921144,-0.025016474912249675,-0.16555835455278856,-0.1736132920180237,-0.2576453645654215,-0.08929707254976094,0.0
band_5-10km,rain_mm_1h,1,linear,574,144,47,0.3302554072138525,0.39652038754939756,0.5772637593560607,0.7190641933976245,-0.24700835214220818,0.0,0.0,,,-0.24419450074220025,-0.31528874443312505,-0.1679033065882477,0.0
band_5-10km,rain_mm_1h,1,xgboost,574,144,47,0.02726502754618802,0.18309997343500692,0.018360447238794424,0.055386088308345086,0.008904580307393595,0.0,0.0,,,0.008968902990728061,-0.012904384692228632,0.041706691182338905,0.686
band_5-10km,rain_mm_1h,3,linear,574,144,47,0.6241907764114147,0.8135147169197796,0.7616336387310113,0.9838506238076629,-0.13744286231959657,0.0,0.0,,,-0.13507974857325197,-0.2578769351451105,-0.032408869214729796,0.004
band_5-10km,rain_mm_1h,3,xgboost,574,144,47,0.007254199266955968,0.011185314078883,0.012168020382685225,0.03746686306328202,-0.004913821115729257,0.0,0.0,,,-0.005007727193511933,-0.011087536214583653,-0.0005755919674104207,0.006
band_5-10km,rain_mm_1h,24,linear,574,144,47,0.47281708044732984,0.5911886263526834,0.616601346435162,0.829717384503357,-0.14378426598783212,0.0,0.0,,,-0.14335366761161014,-0.24903964872798431,-0.042809606959737664,0.002
band_5-10km,rain_mm_1h,24,xgboost,574,144,47,0.02948898159825654,0.08365699619553392,0.04303013022465368,0.15127877937189066,-0.013541148626397138,0.0,0.0,,,-0.014095426858718181,-0.03952329060584311,0.006193564833996678,0.106
band_10-25km,temp_c,1,linear,574,144,47,0.6497919003343013,0.8227097481724359,0.529219131158842,0.7173528702004105,0.12057276917545934,0.9952952437387703,1.2919623444921144,0.36320918974163074,0.44475713765294733,0.12053473500389074,0.06683456978553878,0.17269257139619218,1.0
band_10-25km,temp_c,1,xgboost,574,144,47,0.6822579441677069,1.0442450672937393,0.7762997004507244,1.226132139243011,-0.09404175628301747,0.9952952437387703,1.2919623444921144,0.19173722690482564,0.05095365629636994,-0.09455678176306108,-0.16853667428122385,-0.028831430177230992,0.006
band_10-25km,temp_c,3,linear,574,144,47,1.104852772709674,1.2894734285924276,0.8718597022939345,1.0392794406244341,0.23299307041573947,0.9952952437387703,1.2919623444921144,0.0019264616420885394,0.19558070321857013,0.2336256523760993,0.14835951353127164,0.32239030554553016,1.0
band_10-25km,temp_c,3,xgboost,574,144,47,0.9812679405172356,1.3431931954683902,1.0476269161150795,1.4954089440762188,-0.06635897559784387,0.9952952437387703,1.2919623444921144,-0.039653517143655836,-0.15747099785952479,-0.069555307540244,-0.1675546275083171,0.02973163077682453,0.074
band_10-25km,temp_c,24,linear,574,144,47,1.1419727680734872,1.329113742565594,1.396836900050221,1.5647451729059731,-0.25486413197673374,0.9952952437387703,1.2919623444921144,-0.02875579016049734,-0.21113837378990552,-0.25357543309032826,-0.3685027516773539,-0.14690593039551517,0.0
band_10-25km,temp_c,24,xgboost,574,144,47,0.9999941824874775,1.3242826880706726,1.1309856030829886,1.492549661915849,-0.13099142059551105,0.9952952437387703,1.2919623444921144,-0.025016474912249675,-0.1552578666699358,-0.13239643390635616,-0.20287990079939167,-0.0609309576218658,0.0
band_10-25km,rain_mm_1h,1,linear,574,144,47,0.3302554072138525,0.39652038754939756,0.6993096657806563,0.886829140766482,-0.36905425856680385,0.0,0.0,,,-0.36672111889107006,-0.4520709146306287,-0.27752852291288843,0.0
band_10-25km,rain_mm_1h,1,xgboost,574,144,47,0.02726502754618802,0.18309997343500692,0.022021801097758323,0.06884100216987246,0.005243226448429696,0.0,0.0,,,0.0053160716749633945,-0.01873425578915986,0.03930054475511291,0.606
band_10-25km,rain_mm_1h,3,linear,574,144,47,0.6241907764114147,0.8135147169197796,0.7388531573140241,0.9966381392193007,-0.11466238090260938,0.0,0.0,,,-0.11403020924009913,-0.23299733955762594,-0.013096762737258334,0.01
band_10-25km,rain_mm_1h,3,xgboost,574,144,47,0.007254199266955968,0.011185314078883,0.010855985104879236,0.02958376625157322,-0.003601785837923268,0.0,0.0,,,-0.0036341659257793963,-0.00820626262292434,0.0006477729596907792,0.04
band_10-25km,rain_mm_1h,24,linear,574,144,47,0.47281708044732984,0.5911886263526834,0.5237445554670827,0.7012866717391455,-0.05092747501975281,0.0,0.0,,,-0.05056746988146851,-0.14801237808472162,0.04233818289227411,0.166
band_10-25km,rain_mm_1h,24,xgboost,574,144,47,0.02948898159825654,0.08365699619553392,0.08810702934351866,0.18691234965419115,-0.05861804774526212,0.0,0.0,,,-0.058525614480428985,-0.0842050860936916,-0.03598960317474899,0.0
band_25-50km,temp_c,1,linear,574,144,47,0.6497919003343013,0.8227097481724359,0.5346418481757399,0.7158239720254004,0.11515005215856144,0.9952952437387703,1.2919623444921144,0.36320918974163074,0.44594052986366317,0.114125836327323,0.05054382086719307,0.17079163809037853,1.0
band_25-50km,temp_c,1,xgboost,574,144,47,0.6822579441677069,1.0442450672937393,0.8382650462378136,1.3401283799914743,-0.1560071020701067,0.9952952437387703,1.2919623444921144,0.19173722690482564,-0.03728129980312578,-0.15683930576031765,-0.23014897033039056,-0.08843294997953867,0.0
band_25-50km,temp_c,3,linear,574,144,47,1.104852772709674,1.2894734285924276,0.894517696726705,1.0990445440390362,0.21033507598296897,0.9952952437387703,1.2919623444921144,0.0019264616420885394,0.14932153500875955,0.21157704557824422,0.09280429548214458,0.3094871917759279,1.0
band_25-50km,temp_c,3,xgboost,574,144,47,0.9812679405172356,1.3431931954683902,1.197654193012989,1.7038682135996563,-0.21638625249575327,0.9952952437387703,1.2919623444921144,-0.039653517143655836,-0.318821884293746,-0.21810831725574945,-0.33208764705729826,-0.11034332121832928,0.0
band_25-50km,temp_c,24,linear,574,144,47,1.1419727680734872,1.329113742565594,1.364006350830205,1.5538643722476813,-0.2220335827567177,0.9952952437387703,1.2919623444921144,-0.02875579016049734,-0.20271645599587784,-0.22070815926847598,-0.3323481489901798,-0.11110225422446661,0.0
band_25-50km,temp_c,24,xgboost,574,144,47,0.9999941824874775,1.3242826880706726,1.07754187565024,1.3839215221865588,-0.07754769316276244,0.9952952437387703,1.2919623444921144,-0.025016474912249675,-0.07117790861822271,-0.07866276860982334,-0.13706084344178138,-0.022781772298663516,0.0
band_25-50km,rain_mm_1h,1,linear,574,144,47,0.3302554072138525,0.39652038754939756,0.6808360758631414,0.94464375140611,-0.35058066864928894,0.0,0.0,,,-0.35120574668992854,-0.4666711164398088,-0.2575773059220287,0.0
band_25-50km,rain_mm_1h,1,xgboost,574,144,47,0.02726502754618802,0.18309997343500692,0.022036693985405184,0.06081005723019741,0.005228333560782835,0.0,0.0,,,0.00529847986091449,-0.0159064699416831,0.03481520769328767,0.608
band_25-50km,rain_mm_1h,3,linear,574,144,47,0.6241907764114147,0.8135147169197796,0.8694042348308284,1.157394091782888,-0.24521345841941367,0.0,0.0,,,-0.24404014401507423,-0.34937471712848034,-0.15317591922858392,0.0
band_25-50km,rain_mm_1h,3,xgboost,574,144,47,0.007254199266955968,0.011185314078883,0.010100923013952625,0.023172453758413807,-0.002846723746996657,0.0,0.0,,,-0.0028578365815879405,-0.007056981661030982,0.0007859862392302175,0.074
band_25-50km,rain_mm_1h,24,linear,574,144,47,0.47281708044732984,0.5911886263526834,0.5770042193529122,0.8212630605412333,-0.1041871389055824,0.0,0.0,,,-0.1026129836517921,-0.20841659925834577,0.00321567565890708,0.036
band_25-50km,rain_mm_1h,24,xgboost,574,144,47,0.02948898159825654,0.08365699619553392,0.04383858339274917,0.09564157821136311,-0.014349601794492628,0.0,0.0,,,-0.014117304823770205,-0.03290808882467597,0.0032956964657968276,0.078
multiband_mix,temp_c,1,linear,574,144,235,0.6497919003343013,0.8227097481724359,0.5485854652121025,0.724152318350357,0.10120643512219885,0.9952952437387703,1.2919623444921144,0.36320918974163074,0.4394942534992924,0.10054097279979762,0.026805821347180816,0.1817429221559688,0.998
multiband_mix,temp_c,1,xgboost,574,144,235,0.6822579441677069,1.0442450672937393,0.7593656014598771,1.1131684801687907,-0.07710765729217017,0.9952952437387703,1.2919623444921144,0.19173722690482564,0.13838937727988487,-0.07752897114413491,-0.15344620375242748,0.0005338795320156221,0.026
multiband_mix,temp_c,3,linear,574,144,235,1.104852772709674,1.2894734285924276,0.8962261234563395,1.166957232984576,0.20862664925333452,0.9952952437387703,1.2919623444921144,0.0019264616420885394,0.09675600224763459,0.20747875410432204,0.055131346225789316,0.34375586848969436,0.996
multiband_mix,temp_c,3,xgboost,574,144,235,0.9812679405172356,1.3431931954683902,1.1029416864331756,1.5034190517251695,-0.12167374591593993,0.9952952437387703,1.2919623444921144,-0.039653517143655836,-0.1636709522801001,-0.12423513306377164,-0.23236809588982976,-0.025667376784282582,0.014
multiband_mix,temp_c,24,linear,574,144,235,1.1419727680734872,1.329113742565594,1.3006571325784992,1.5980321036151988,-0.158684364505012,0.9952952437387703,1.2919623444921144,-0.02875579016049734,-0.23690300296128508,-0.15929206276310462,-0.30892495760041044,-0.018225794337279597,0.012
multiband_mix,temp_c,24,xgboost,574,144,235,0.9999941824874775,1.3242826880706726,1.2216975341847096,1.5735128014209945,-0.2217033516972321,0.9952952437387703,1.2919623444921144,-0.025016474912249675,-0.21792466175905534,-0.2246775378803618,-0.3221559584797434,-0.13196897595710425,0.0
multiband_mix,rain_mm_1h,1,linear,574,144,235,0.3302554072138525,0.39652038754939756,1.041079874662429,1.3522286377526596,-0.7108244674485765,0.0,0.0,,,-0.7109640284584875,-0.8572548644139333,-0.5748206324671538,0.0
multiband_mix,rain_mm_1h,1,xgboost,574,144,235,0.02726502754618802,0.18309997343500692,1.06303179813747,5.655034185826309,-1.0357667705912819,0.0,0.0,,,-1.0510722284382032,-2.0789648828063036,-0.19181632786167038,0.002
multiband_mix,rain_mm_1h,3,linear,574,144,235,0.6241907764114147,0.8135147169197796,0.9764137751826818,1.638044978060331,-0.35222299877126706,0.0,0.0,,,-0.3489713118873333,-0.6018218962647194,-0.15375390994708676,0.0
multiband_mix,rain_mm_1h,3,xgboost,574,144,235,0.007254199266955968,0.011185314078883,0.23239909234315645,0.9613261760323244,-0.22514489307620048,0.0,0.0,,,-0.2249003805686983,-0.386834180089924,-0.07909954535686377,0.0
multiband_mix,rain_mm_1h,24,linear,574,144,235,0.47281708044732984,0.5911886263526834,0.9903363458988801,1.4427459844272912,-0.5175192654515502,0.0,0.0,,,-0.5141315460483269,-0.6852424896314818,-0.337588835339591,0.0
multiband_mix,rain_mm_1h,24,xgboost,574,144,235,0.02948898159825654,0.08365699619553392,0.05618687734608506,0.11015353091818794,-0.02669789574782852,0.0,0.0,,,-0.026743310823147924,-0.04454707379779721,-0.007483254531229654,0.004
